Country Code,Mode,Energy carrier,2030,2040,2050
LV,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.21,1.51,2.1
LV,international-maritime-bunkers,Lubricants,1.47,1.96,2.07
LV,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.05,1.72,2.41
LV,international-maritime-bunkers,Natural gas,1.1,1.77,2.34
LV,international-maritime-bunkers,Other liquid biofuels,1.39,1.8,2
LV,international-maritime-bunkers,Other oil products n.e.c.,1.01,1.8,2.48
LV,international-maritime-bunkers,Pure biodiesels,1.09,1.97,2.48
LV,rail,Blended biodiesels,1.14,1.97,2.39
LV,rail,Electricity,1.05,1.64,2.49
LV,rail,Gas oil and diesel oil (excluding biofuel portion),1.47,1.91,2.43
LV,rail,Liquefied petroleum gases,1.27,1.53,2.37
LV,rail,Other bituminous coal,1.44,1.94,2.41
LV,rail,Primary solid biofuels,1.1,1.75,2.05
LV,rail,Pure biodiesels,1.29,1.56,2.45
LV,rail,Solid fossil fuels,1.4,1.9,2.13
MD,domestic-aviation,Aviation gasoline,1.34,1.8,2.12
MD,domestic-aviation,Blended bio jet kerosene,1.06,1.62,2.39
MD,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.33,1.65,2.32
MD,domestic-navigation,Blended biodiesels,1.24,1.53,2.26
MD,domestic-navigation,Fuel oil,1.1,1.81,2.45
MD,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.27,1.97,2.44
MD,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.45,1.67,2.3
MD,domestic-navigation,Lubricants,1.26,1.55,2.44
MD,domestic-navigation,Motor gasoline (excluding biofuel portion),1.03,1.7,2.39
MD,domestic-navigation,Natural gas,1.05,1.88,2.21
MD,domestic-navigation,Other liquid biofuels,1.22,2,2.17
MD,domestic-navigation,Other oil products n.e.c.,1.14,1.84,2.19
MD,domestic-navigation,Pure biodiesels,1.32,1.92,2.14
MD,international-aviation,Aviation gasoline,1.42,1.88,2.15
MD,international-aviation,Blended bio jet kerosene,1.34,1.67,2.4
MD,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.26,1.96,2.44
MD,international-maritime-bunkers,Blended biodiesels,1.33,2,2.23
MD,international-maritime-bunkers,Fuel oil,1.03,1.84,2.33
MD,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.08,1.8,2.11
MD,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.02,1.89,2.41
MD,international-maritime-bunkers,Lubricants,1.1,1.96,2.13
MD,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.26,1.52,2.07
MD,international-maritime-bunkers,Natural gas,1.12,1.91,2
MD,international-maritime-bunkers,Other liquid biofuels,1.3,1.78,2.34
MD,international-maritime-bunkers,Other oil products n.e.c.,1.49,1.92,2.42
MD,international-maritime-bunkers,Pure biodiesels,1.12,1.63,2.1
MD,rail,Blended biodiesels,1.46,1.87,2.27
MD,rail,Electricity,1.47,1.71,2.2
MD,rail,Gas oil and diesel oil (excluding biofuel portion),1.13,1.68,2.34
MD,rail,Liquefied petroleum gases,1.43,1.56,2.32
MD,rail,Other bituminous coal,1.28,1.75,2.35
MD,rail,Primary solid biofuels,1.08,1.56,2.46
MD,rail,Pure biodiesels,1.42,1.86,2.02
MD,rail,Solid fossil fuels,1.19,1.66,2.32
ME,domestic-aviation,Aviation gasoline,1.39,1.57,2.22
ME,domestic-aviation,Blended bio jet kerosene,1.06,1.94,2.3
ME,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.16,1.64,2.33
ME,domestic-navigation,Blended biodiesels,1.22,1.73,2.37
ME,domestic-navigation,Fuel oil,1.13,1.91,2.31
ME,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.44,1.99,2.22
ME,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.09,1.98,2.06
ME,domestic-navigation,Lubricants,1.11,1.96,2.01
ME,domestic-navigation,Motor gasoline (excluding biofuel portion),1.35,1.8,2.48
ME,domestic-navigation,Natural gas,1.16,1.57,2.11
ME,domestic-navigation,Other liquid biofuels,1.04,1.93,2.03
ME,domestic-navigation,Other oil products n.e.c.,1.09,1.52,2.24
ME,domestic-navigation,Pure biodiesels,1.18,1.82,2.32
ME,international-aviation,Aviation gasoline,1.24,1.81,2.39
ME,international-aviation,Blended bio jet kerosene,1.31,1.83,2.25
ME,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.33,1.81,2.1
ME,international-maritime-bunkers,Blended biodiesels,1.19,1.69,2.43
ME,international-maritime-bunkers,Fuel oil,1.43,1.61,2.33
ME,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.03,1.5,2.05
ME,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.03,1.51,2.32
ME,international-maritime-bunkers,Lubricants,1.02,1.86,2
ME,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.06,1.81,2.25
ME,international-maritime-bunkers,Natural gas,1.48,1.92,2
ME,international-maritime-bunkers,Other liquid biofuels,1.32,1.7,2.24
ME,international-maritime-bunkers,Other oil products n.e.c.,1.19,1.95,2.21
ME,international-maritime-bunkers,Pure biodiesels,1.22,1.99,2.22
ME,rail,Blended biodiesels,1.11,1.61,2.1
ME,rail,Electricity,1.03,1.85,2.2
ME,rail,Gas oil and diesel oil (excluding biofuel portion),1.05,1.86,2.13
ME,rail,Liquefied petroleum gases,1.16,1.57,2.14
ME,rail,Other bituminous coal,1.3,1.6,2.23
ME,rail,Primary solid biofuels,1.45,1.69,2
ME,rail,Pure biodiesels,1.46,1.59,2.09
ME,rail,Solid fossil fuels,1.37,1.57,2.48
MK,domestic-aviation,Aviation gasoline,1.06,1.95,2.49
MK,domestic-aviation,Blended bio jet kerosene,1.32,1.71,2.23
MK,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.11,1.83,2.11
MK,domestic-navigation,Blended biodiesels,1.48,1.76,2.41
MK,domestic-navigation,Fuel oil,1.01,1.53,2.39
MK,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.22,1.77,2.18
MK,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.09,1.55,2.25
MK,domestic-navigation,Lubricants,1.25,1.71,2.16
MK,domestic-navigation,Motor gasoline (excluding biofuel portion),1.02,1.78,2.38
MK,domestic-navigation,Natural gas,1.35,1.56,2.21
MK,domestic-navigation,Other liquid biofuels,1.33,1.5,2.45
MK,domestic-navigation,Other oil products n.e.c.,1.44,1.74,2
MK,domestic-navigation,Pure biodiesels,1.29,1.81,2.41
MK,international-aviation,Aviation gasoline,1.39,1.94,2.4
MK,international-aviation,Blended bio jet kerosene,1.46,1.96,2.44
MK,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.16,1.76,2.15
MK,international-maritime-bunkers,Blended biodiesels,1.2,1.98,2.01
MK,international-maritime-bunkers,Fuel oil,1.06,1.72,2.35
MK,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.46,1.79,2.31
MK,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.03,1.93,2.13
MK,international-maritime-bunkers,Lubricants,1.12,1.73,2
MK,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.37,1.51,2.46
MK,international-maritime-bunkers,Natural gas,1.43,1.66,2.1
MK,international-maritime-bunkers,Other liquid biofuels,1.35,1.6,2.32
MK,international-maritime-bunkers,Other oil products n.e.c.,1.39,1.93,2.14
MK,international-maritime-bunkers,Pure biodiesels,1.36,1.86,2.04
MK,rail,Blended biodiesels,1.48,1.93,2.02
MK,rail,Electricity,1.3,1.68,2.05
MK,rail,Gas oil and diesel oil (excluding biofuel portion),1.37,1.8,2.29
MK,rail,Liquefied petroleum gases,1.13,1.81,2.06
MK,rail,Other bituminous coal,1.4,1.5,2.19
MK,rail,Primary solid biofuels,1.47,1.87,2.46
MK,rail,Pure biodiesels,1.4,1.96,2.27
MK,rail,Solid fossil fuels,1.21,1.76,2.34
MT,domestic-aviation,Aviation gasoline,1.2,1.74,2.37
MT,domestic-aviation,Blended bio jet kerosene,1.27,1.87,2.17
MT,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.28,1.67,2.41
MT,domestic-navigation,Blended biodiesels,1.44,1.99,2.13
MT,domestic-navigation,Fuel oil,1.43,1.84,2.18
MT,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.42,1.56,2.14
MT,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.47,1.57,2.14
MT,domestic-navigation,Lubricants,1.44,1.57,2.05
MT,domestic-navigation,Motor gasoline (excluding biofuel portion),1.45,1.66,2.09
MT,domestic-navigation,Natural gas,1.04,1.97,2.06
MT,domestic-navigation,Other liquid biofuels,1.41,1.92,2.47
MT,domestic-navigation,Other oil products n.e.c.,1.22,1.54,2.36
MT,domestic-navigation,Pure biodiesels,1.36,1.7,2.18
MT,international-aviation,Aviation gasoline,1.29,1.92,2.26
MT,international-aviation,Blended bio jet kerosene,1.4,1.96,2.42
MT,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.23,1.5,2.32
MT,international-maritime-bunkers,Blended biodiesels,1.22,1.55,2.24
MT,international-maritime-bunkers,Fuel oil,1.38,1.71,2.26
MT,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.12,1.74,2.16
MT,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.15,1.73,2.39
MT,international-maritime-bunkers,Lubricants,1.47,1.79,2.3
MT,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.27,1.63,2.44
MT,international-maritime-bunkers,Natural gas,1.31,1.87,2.14
MT,international-maritime-bunkers,Other liquid biofuels,1.46,1.68,2.38
MT,international-maritime-bunkers,Other oil products n.e.c.,1.1,1.69,2.37
MT,international-maritime-bunkers,Pure biodiesels,1.31,1.58,2.29
MT,rail,Blended biodiesels,1.37,1.7,2.03
MT,rail,Electricity,1.19,1.69,2.4
MT,rail,Gas oil and diesel oil (excluding biofuel portion),1.33,1.79,2.5
MT,rail,Liquefied petroleum gases,1.03,1.59,2.36
MT,rail,Other bituminous coal,1.23,1.53,2.11
MT,rail,Primary solid biofuels,1.09,1.79,2.33
MT,rail,Pure biodiesels,1.47,1.57,2.04
MT,rail,Solid fossil fuels,1.02,1.91,2.05
NL,domestic-aviation,Aviation gasoline,1.37,1.92,2.07
NL,domestic-aviation,Blended bio jet kerosene,1.27,1.66,2.01
NL,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.13,1.71,2.41
NL,domestic-navigation,Blended biodiesels,1.3,1.57,2.05
NL,domestic-navigation,Fuel oil,1.3,1.56,2.41
NL,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.43,1.93,2.23
NL,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.15,1.68,2.16
NL,domestic-navigation,Lubricants,1.02,1.86,2.22
NL,domestic-navigation,Motor gasoline (excluding biofuel portion),1.45,1.78,2.15
NL,domestic-navigation,Natural gas,1.3,1.92,2.49
NL,domestic-navigation,Other liquid biofuels,1.25,1.51,2.29
NL,domestic-navigation,Other oil products n.e.c.,1.01,1.91,2.24
NL,domestic-navigation,Pure biodiesels,1.31,1.89,2.1
NL,international-aviation,Aviation gasoline,1.43,1.66,2.27
NL,international-aviation,Blended bio jet kerosene,1.26,1.87,2.25
NL,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.11,1.93,2.37
NL,international-maritime-bunkers,Blended biodiesels,1.34,1.56,2.37
NL,international-maritime-bunkers,Fuel oil,1.18,1.53,2.44
NL,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.44,1.55,2.02
NL,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.07,1.96,2.44
NL,international-maritime-bunkers,Lubricants,1.01,1.73,2.09
NL,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.22,1.93,2.29
NL,international-maritime-bunkers,Natural gas,1.49,1.61,2.01
NL,international-maritime-bunkers,Other liquid biofuels,1.28,1.89,2
NL,international-maritime-bunkers,Other oil products n.e.c.,1.01,1.54,2.15
NL,international-maritime-bunkers,Pure biodiesels,1.22,1.93,2.37
NL,rail,Blended biodiesels,1.33,1.66,2.17
NL,rail,Electricity,1.12,2,2.15
NL,rail,Gas oil and diesel oil (excluding biofuel portion),1.46,1.78,2.5
NL,rail,Liquefied petroleum gases,1.41,1.84,2.36
NL,rail,Other bituminous coal,1.03,1.67,2.19
NL,rail,Primary solid biofuels,1.49,1.59,2.29
NL,rail,Pure biodiesels,1.36,1.97,2.26
NL,rail,Solid fossil fuels,1.08,1.98,2.26
NO,domestic-aviation,Aviation gasoline,1.5,1.67,2.08
NO,domestic-aviation,Blended bio jet kerosene,1.22,1.76,2.42
NO,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.07,1.54,2.4
NO,domestic-navigation,Blended biodiesels,1.15,1.7,2.32
NO,domestic-navigation,Fuel oil,1.39,1.84,2.35
NO,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.05,1.88,2.33
NO,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.5,1.72,2.44
NO,domestic-navigation,Lubricants,1.36,1.66,2.12
NO,domestic-navigation,Motor gasoline (excluding biofuel portion),1.24,1.69,2.41
NO,domestic-navigation,Natural gas,1.36,1.73,2.23
NO,domestic-navigation,Other liquid biofuels,1.4,1.63,2.32
NO,domestic-navigation,Other oil products n.e.c.,1.01,1.7,2.02
NO,domestic-navigation,Pure biodiesels,1.36,1.68,2.33
NO,international-aviation,Aviation gasoline,1.25,1.7,2.13
NO,international-aviation,Blended bio jet kerosene,1.39,1.73,2.14
NO,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.47,1.81,2.26
NO,international-maritime-bunkers,Blended biodiesels,1.09,1.85,2.41
NO,international-maritime-bunkers,Fuel oil,1.41,1.9,2.44
NO,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.08,1.87,2.43
NO,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.25,1.95,2.05
NO,international-maritime-bunkers,Lubricants,1.27,1.74,2.28
NO,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.24,1.82,2.19
NO,international-maritime-bunkers,Natural gas,1.5,1.94,2.22
NO,international-maritime-bunkers,Other liquid biofuels,1.24,1.91,2.29
NO,international-maritime-bunkers,Other oil products n.e.c.,1.11,1.78,2.45
NO,international-maritime-bunkers,Pure biodiesels,1.14,1.92,2.14
NO,rail,Blended biodiesels,1.22,1.62,2.41
NO,rail,Electricity,1.46,1.85,2.2
NO,rail,Gas oil and diesel oil (excluding biofuel portion),1.34,1.94,2.14
NO,rail,Liquefied petroleum gases,1.14,1.5,2.24
NO,rail,Other bituminous coal,1.25,1.67,2.35
NO,rail,Primary solid biofuels,1.5,1.92,2.46
NO,rail,Pure biodiesels,1.45,1.95,2.44
NO,rail,Solid fossil fuels,1.18,1.84,2.49
PL,domestic-aviation,Aviation gasoline,1.45,1.95,2.49
PL,domestic-aviation,Blended bio jet kerosene,1.46,1.96,2.18
PL,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.11,1.66,2.31
PL,domestic-navigation,Blended biodiesels,1.48,1.62,2.06
PL,domestic-navigation,Fuel oil,1.21,1.54,2.32
PL,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.35,1.86,2.05
PL,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.05,1.77,2.49
PL,domestic-navigation,Lubricants,1.44,1.92,2.3
PL,domestic-navigation,Motor gasoline (excluding biofuel portion),1.41,1.58,2.02
PL,domestic-navigation,Natural gas,1.18,1.65,2.35
PL,domestic-navigation,Other liquid biofuels,1.35,1.65,2.35
PL,domestic-navigation,Other oil products n.e.c.,1.37,1.68,2
PL,domestic-navigation,Pure biodiesels,1.38,1.92,2.01
PL,international-aviation,Aviation gasoline,1.31,1.78,2.38
PL,international-aviation,Blended bio jet kerosene,1.13,1.85,2.27
PL,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.17,1.94,2.22
PL,international-maritime-bunkers,Blended biodiesels,1.21,2,2.24
PL,international-maritime-bunkers,Fuel oil,1.29,1.65,2.5
PL,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.27,1.7,2.06
PL,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.1,1.74,2.28
PL,international-maritime-bunkers,Lubricants,1.07,1.95,2.37
PL,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.15,1.7,2.3
PL,international-maritime-bunkers,Natural gas,1.13,1.61,2.14
PL,international-maritime-bunkers,Other liquid biofuels,1.37,1.56,2.35
PL,international-maritime-bunkers,Other oil products n.e.c.,1.28,1.56,2.23
PL,international-maritime-bunkers,Pure biodiesels,1.2,1.65,2.41
PL,rail,Blended biodiesels,1.5,1.84,2.39
PL,rail,Electricity,1.15,1.74,2.22
PL,rail,Gas oil and diesel oil (excluding biofuel portion),1.31,1.59,2.46
PL,rail,Liquefied petroleum gases,1.05,1.71,2.22
PL,rail,Other bituminous coal,1.15,1.84,2.15
PL,rail,Primary solid biofuels,1.05,1.53,2.2
PL,rail,Pure biodiesels,1.32,1.8,2.5
PL,rail,Solid fossil fuels,1.15,1.52,2.16
PT,domestic-aviation,Aviation gasoline,1.42,1.72,2.49
PT,domestic-aviation,Blended bio jet kerosene,1.19,1.62,2.13
PT,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.37,1.51,2
PT,domestic-navigation,Blended biodiesels,1.47,1.65,2
PT,domestic-navigation,Fuel oil,1.31,1.96,2.25
PT,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.15,1.53,2.19
PT,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.21,1.88,2.4
PT,domestic-navigation,Lubricants,1.3,1.56,2.5
PT,domestic-navigation,Motor gasoline (excluding biofuel portion),1.1,1.82,2.44
PT,domestic-navigation,Natural gas,1.14,1.88,2.21
PT,domestic-navigation,Other liquid biofuels,1.04,1.75,2.5
PT,domestic-navigation,Other oil products n.e.c.,1.3,1.88,2.25
PT,domestic-navigation,Pure biodiesels,1.18,1.82,2.09
PT,international-aviation,Aviation gasoline,1.27,1.5,2.49
PT,international-aviation,Blended bio jet kerosene,1.02,1.58,2.12
PT,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.39,1.5,2.36
PT,international-maritime-bunkers,Blended biodiesels,1.09,1.56,2.48
PT,international-maritime-bunkers,Fuel oil,1.2,1.53,2.35
PT,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.15,1.8,2.08
PT,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.07,1.78,2.1
PT,international-maritime-bunkers,Lubricants,1.15,1.51,2.06
PT,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.41,1.6,2.17
PT,international-maritime-bunkers,Natural gas,1.44,1.76,2.31
PT,international-maritime-bunkers,Other liquid biofuels,1.01,1.5,2.26
PT,international-maritime-bunkers,Other oil products n.e.c.,1.22,1.63,2.25
PT,international-maritime-bunkers,Pure biodiesels,1.08,1.75,2.13
PT,rail,Blended biodiesels,1.37,1.89,2.38
PT,rail,Electricity,1.48,1.9,2.13
PT,rail,Gas oil and diesel oil (excluding biofuel portion),1.42,1.89,2.42
PT,rail,Liquefied petroleum gases,1.1,1.74,2.06
PT,rail,Other bituminous coal,1.4,1.94,2.05
PT,rail,Primary solid biofuels,1.16,1.62,2.28
PT,rail,Pure biodiesels,1.1,1.8,2.02
PT,rail,Solid fossil fuels,1.04,1.81,2.46
RO,domestic-aviation,Aviation gasoline,1.12,1.6,2
RO,domestic-aviation,Blended bio jet kerosene,1.18,1.88,2
RO,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.1,1.51,2.17
RO,domestic-navigation,Blended biodiesels,1.29,1.96,2.22
RO,domestic-navigation,Fuel oil,1.01,1.9,2.27
RO,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.43,1.96,2.15
RO,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.15,1.94,2.15
RO,domestic-navigation,Lubricants,1.3,1.67,2.12
RO,domestic-navigation,Motor gasoline (excluding biofuel portion),1.2,1.7,2.47
RO,domestic-navigation,Natural gas,1.21,1.86,2.49
RO,domestic-navigation,Other liquid biofuels,1.37,1.6,2.14
RO,domestic-navigation,Other oil products n.e.c.,1.43,1.53,2.19
RO,domestic-navigation,Pure biodiesels,1.5,1.6,2.12
RO,international-aviation,Aviation gasoline,1.35,1.62,2.19
RO,international-aviation,Blended bio jet kerosene,1.4,1.76,2.04
RO,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.49,1.77,2.33
RO,international-maritime-bunkers,Blended biodiesels,1.16,1.81,2.1
RO,international-maritime-bunkers,Fuel oil,1.45,1.52,2.09
RO,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.11,1.77,2.37
RO,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.16,1.95,2.24
RO,international-maritime-bunkers,Lubricants,1.25,1.7,2.09
RO,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.22,1.98,2.34
RO,international-maritime-bunkers,Natural gas,1.17,1.94,2.42
RO,international-maritime-bunkers,Other liquid biofuels,1.39,1.56,2.19
RO,international-maritime-bunkers,Other oil products n.e.c.,1.47,1.82,2.01
RO,international-maritime-bunkers,Pure biodiesels,1.35,1.87,2.17
RO,rail,Blended biodiesels,1.34,1.57,2.31
RO,rail,Electricity,1.37,1.78,2.14
RO,rail,Gas oil and diesel oil (excluding biofuel portion),1.29,1.64,2.17
RO,rail,Liquefied petroleum gases,1.13,1.5,2.31
RO,rail,Other bituminous coal,1.41,1.81,2.01
RO,rail,Primary solid biofuels,1.03,1.88,2
RO,rail,Pure biodiesels,1.35,1.73,2.3
RO,rail,Solid fossil fuels,1.33,1.61,2.2
RS,domestic-aviation,Aviation gasoline,1.08,1.8,2.21
RS,domestic-aviation,Blended bio jet kerosene,1.4,1.94,2.23
RS,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.17,1.51,2.48
RS,domestic-navigation,Blended biodiesels,1.22,1.81,2.4
RS,domestic-navigation,Fuel oil,1.4,1.7,2.36
RS,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.09,1.95,2.29
RS,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.08,1.68,2.26
RS,domestic-navigation,Lubricants,1.31,1.85,2.14
RS,domestic-navigation,Motor gasoline (excluding biofuel portion),1.37,1.78,2.47
RS,domestic-navigation,Natural gas,1.2,1.61,2.42
RS,domestic-navigation,Other liquid biofuels,1.02,1.73,2.08
RS,domestic-navigation,Other oil products n.e.c.,1.46,1.82,2.1
RS,domestic-navigation,Pure biodiesels,1.48,1.65,2.19
RS,international-aviation,Aviation gasoline,1.32,1.62,2.48
RS,international-aviation,Blended bio jet kerosene,1.28,1.67,2.46
RS,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.16,1.51,2.14
RS,international-maritime-bunkers,Blended biodiesels,1.18,1.94,2.35
RS,international-maritime-bunkers,Fuel oil,1.49,1.96,2.13
RS,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.08,1.97,2.39
RS,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.36,1.8,2.21
RS,international-maritime-bunkers,Lubricants,1.42,1.58,2.28
RS,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.44,1.62,2.3
RS,international-maritime-bunkers,Natural gas,1.38,1.76,2.28
RS,international-maritime-bunkers,Other liquid biofuels,1.1,1.87,2.48
RS,international-maritime-bunkers,Other oil products n.e.c.,1.44,1.94,2.39
RS,international-maritime-bunkers,Pure biodiesels,1.29,1.57,2.18
RS,rail,Blended biodiesels,1.23,1.66,2.32
RS,rail,Electricity,1.32,1.63,2.15
RS,rail,Gas oil and diesel oil (excluding biofuel portion),1.38,1.88,2.48
RS,rail,Liquefied petroleum gases,1.23,1.67,2.02
RS,rail,Other bituminous coal,1.01,1.66,2.39
RS,rail,Primary solid biofuels,1.19,1.54,2.5
RS,rail,Pure biodiesels,1.17,1.71,2.1
RS,rail,Solid fossil fuels,1.02,1.88,2.11
SE,domestic-aviation,Aviation gasoline,1.12,1.94,2.03
SE,domestic-aviation,Blended bio jet kerosene,1.15,1.72,2.03
SE,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.4,1.69,2.27
SE,domestic-navigation,Blended biodiesels,1.05,1.98,2.47
SE,domestic-navigation,Fuel oil,1.02,1.67,2.16
SE,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.44,1.73,2.26
SE,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.07,1.84,2.16
SE,domestic-navigation,Lubricants,1.05,1.61,2.39
SE,domestic-navigation,Motor gasoline (excluding biofuel portion),1.18,1.98,2.36
SE,domestic-navigation,Natural gas,1.49,1.68,2.22
SE,domestic-navigation,Other liquid biofuels,1.29,1.71,2.01
SE,domestic-navigation,Other oil products n.e.c.,1.34,1.85,2.45
SE,domestic-navigation,Pure biodiesels,1.09,1.84,2.01
SE,international-aviation,Aviation gasoline,1.44,1.5,2.34
SE,international-aviation,Blended bio jet kerosene,1.47,1.62,2.41
SE,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.06,1.59,2.34
SE,international-maritime-bunkers,Blended biodiesels,1.27,1.53,2.08
SE,international-maritime-bunkers,Fuel oil,1.4,1.7,2.05
SE,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.2,1.51,2.1
SE,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.13,1.84,2.15
SE,international-maritime-bunkers,Lubricants,1.17,1.69,2.29
SE,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.16,2,2.4
SE,international-maritime-bunkers,Natural gas,1.44,1.75,2.16
SE,international-maritime-bunkers,Other liquid biofuels,1.36,1.97,2.13
SE,international-maritime-bunkers,Other oil products n.e.c.,1.02,1.62,2.43
SE,international-maritime-bunkers,Pure biodiesels,1.37,1.73,2.25
SE,rail,Blended biodiesels,1.12,1.65,2.06
SE,rail,Electricity,1.11,1.55,2.02
SE,rail,Gas oil and diesel oil (excluding biofuel portion),1.38,1.56,2.13
SE,rail,Liquefied petroleum gases,1.47,1.95,2.46
SE,rail,Other bituminous coal,1.05,1.5,2.47
SE,rail,Primary solid biofuels,1.07,1.99,2.4
SE,rail,Pure biodiesels,1.05,1.66,2.24
SE,rail,Solid fossil fuels,1.48,1.87,2.33
SI,domestic-aviation,Aviation gasoline,1.21,1.91,2.35
SI,domestic-aviation,Blended bio jet kerosene,1.3,1.74,2.18
SI,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.15,1.8,2.49
SI,domestic-navigation,Blended biodiesels,1.05,1.68,2.38
SI,domestic-navigation,Fuel oil,1.24,1.66,2.2
SI,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.07,1.87,2.31
SI,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.37,1.86,2.33
SI,domestic-navigation,Lubricants,1.18,1.97,2.06
SI,domestic-navigation,Motor gasoline (excluding biofuel portion),1.42,1.68,2.38
SI,domestic-navigation,Natural gas,1.1,1.84,2.37
SI,domestic-navigation,Other liquid biofuels,1.32,1.56,2.43
SI,domestic-navigation,Other oil products n.e.c.,1.46,1.88,2
SI,domestic-navigation,Pure biodiesels,1.46,1.61,2.27
SI,international-aviation,Aviation gasoline,1.44,1.52,2.01
